,Education_code
18911,8
18913,8
18914,10
18915,13
18916,12
18917,8
18918,10
18919,9
18920,8
18921,5
18922,9
18925,9
18926,8
18927,9
18928,9
18929,12
18930,12
18932,3
18933,9
18935,10
18936,8
18937,7
18938,9
18939,8
18940,8
18941,9
18943,13
18944,9
18945,9
18946,10
18947,10
18948,8
18949,5
18950,12
18951,8
18953,12
18954,10
18956,8
18957,8
18958,9
18959,8
18960,12
18961,9
18962,9
18963,9
18965,9
18966,10
18967,8
18968,6
18969,8
18970,8
18971,12
18972,1
18973,8
18974,9
18976,12
18977,8
18978,12
18979,8
18980,8
18981,12
18983,12
18984,8
18985,13
18986,9
18987,12
18988,8
18990,12
18991,8
18993,12
18994,9
18995,11
18996,12
18997,8
18998,12
18999,12
19000,8
19001,8
19002,14
19003,6
19004,5
19005,12
19006,8
19007,7
19008,8
19009,3
19010,9
19011,2
19012,9
19013,8
19014,12
19015,8
19016,5
19017,12
19018,8
19019,8
19020,8
19021,10
19022,12
19023,9
19024,8
19025,9
19026,8
19027,12
19028,9
19029,12
19030,9
19031,7
19032,9
19033,11
19034,8
19035,12
19036,13
19038,8
19039,12
19040,8
19042,12
19043,9
19044,9
19045,1
19047,5
19048,9
19049,8
19050,12
19051,8
19052,8
19054,12
19056,9
19057,8
19059,8
19060,8
19061,7
19062,8
19063,9
19064,3
19065,12
19066,8
19067,9
19068,15
19069,9
19070,2
19071,9
19072,9
19074,8
19075,8
19076,12
19077,8
19078,12
19079,9
19080,9
19081,9
19082,8
19083,8
19084,12
19085,12
19086,9
19087,12
19088,12
19089,9
19091,7
19092,9
19093,9
19094,9
19095,8
19096,9
19097,15
19098,8
19099,10
19100,8
19101,8
19102,8
19103,11
19104,8
19105,9
19106,9
19107,8
19108,12
19109,5
19110,9
19111,9
19112,1
19113,7
19114,8
19115,9
19116,9
19117,8
19118,8
19119,10
19120,8
19121,9
19122,8
19123,8
19124,8
19125,9
19126,9
19127,10
19128,10
19129,9
19130,11
19131,8
19132,9
19135,6
19137,8
19138,8
19139,9
19142,9
19143,15
19144,8
19145,9
19146,4
19147,8
19148,12
19149,9
19150,8
19151,8
19152,8
19154,12
19155,9
19156,13
19157,8
19158,9
19159,5
19161,8
19162,4
19163,8
19164,12
19165,9
19166,8
19167,8
19170,13
19171,15
19172,8
19173,6
19174,10
19175,10
19176,9
19177,11
19178,6
19179,1
19181,8
19182,8
19183,12
19184,8
19185,12
19186,3
19187,12
19188,6
19189,8
19190,7
19191,8
19192,14
19193,12
19194,8
19195,8
19196,9
19197,8
19198,15
19199,8
19200,12
19201,9
19202,9
19203,8
19204,9
19205,8
19206,5
19207,9
19208,12
19209,9
19210,8
19211,6
19212,9
19213,9
19214,12
19215,9
19216,8
19217,11
19218,9
19219,11
19220,8
19221,9
19222,8
19223,8
19224,2
19225,13
19226,8
19227,8
19228,8
19229,9
19231,8
19232,9
19234,8
19235,9
19236,5
19237,9
19238,6
19239,9
19241,9
19242,8
19243,9
19244,9
19246,9
19247,13
19248,6
19249,12
19250,9
19251,9
19252,8
19254,12
19257,12
19258,13
19259,11
19260,8
19261,12
19262,12
19263,12
19264,13
19265,8
19266,3
19267,9
19268,8
19269,9
19270,8
19271,8
19272,12
19273,6
19274,13
19275,6
19276,8
19277,9
19278,8
19279,9
19280,8
19281,5
19282,13
19283,8
19285,8
19286,8
19287,8
19288,13
19289,9
19290,8
19291,14
19292,13
19293,8
19294,8
19295,12
19296,8
19297,8
19298,8
19300,8
19301,9
19302,9
19303,4
19304,12
19305,9
19306,8
19307,6
19308,8
19309,11
19310,13
19312,11
19313,8
19314,10
19315,9
19317,12
19319,8
19321,8
19322,12
19323,13
19324,11
19325,10
19327,7
19328,8
19329,8
19330,10
19331,9
19332,4
19333,12
19335,9
19336,8
19338,8
19339,8
19340,9
19341,9
19342,9
19343,11
19344,8
19347,9
19348,12
19349,8
19350,9
19352,11
19353,13
19354,12
19355,12
19356,8
19357,12
19358,8
19359,9
19360,6
19361,10
19362,9
19363,12
19364,9
19365,8
19366,8
19367,14
19368,8
19369,12
19370,8
19371,12
19372,8
19373,11
19374,12
19376,8
19377,8
19378,13
19379,9
19380,5
19381,7
19382,11
19383,8
19384,10
19385,8
19386,13
19387,8
19388,4
19389,10
19390,6
19391,8
19392,8
19393,8
19394,7
19395,12
19396,10
19398,12
19400,9
19401,10
19402,8
19403,8
19404,8
19405,8
19406,8
19407,12
19408,1
19409,8
19410,12
19411,9
19412,9
19413,9
19415,9
19416,8
19417,13
19418,9
19420,8
19421,8
19422,13
19423,12
19424,10
19425,12
19426,12
19427,11
19428,4
19429,9
19430,8
19431,8
19432,8
19434,13
19435,5
19436,10
19437,9
19439,11
19440,9
19441,9
19442,11
19443,9
19444,9
19445,8
19447,10
19448,8
19449,13
19450,13
19451,8
19452,12
19453,9
19454,12
19456,8
19457,8
19458,10
19459,8
19460,5
19463,8
19464,13
19465,8
19466,8
19467,12
19468,5
19469,8
19470,8
19471,8
19472,8
19473,12
19474,12
19475,14
19476,12
19477,8
19478,12
19479,15
19480,11
19481,12
19482,9
19483,12
19484,8
19485,13
19486,8
19487,8
19488,10
19489,8
19491,10
19493,10
19494,9
19495,5
19496,5
19497,10
19498,5
19499,12
19500,8
19501,12
19502,10
19503,8
19504,9
19505,8
19506,13
19507,12
19508,8
19510,9
19511,6
19512,9
19513,8
19514,8
19515,8
19516,8
19517,9
19518,8
19519,9
19520,12
19521,8
19522,8
19523,8
19524,9
19525,5
19526,12
19527,9
19528,8
19530,12
19531,8
19533,9
19534,8
19535,8
19536,9
19537,12
19538,9
19539,7
19540,10
19541,10
19542,8
19543,11
19545,12
19547,9
19549,8
19550,9
19551,5
19552,9
19553,9
19554,12
19555,8
19556,5
19557,10
19558,6
19559,9
19560,9
19562,5
19563,13
19564,8
19565,8
19566,11
19567,9
19568,12
19569,9
19570,9
19571,2
19572,8
19573,9
19574,13
19575,9
19577,13
19578,12
19579,9
19580,8
19581,8
19582,12
19583,10
19585,9
19586,8
19587,8
19588,6
19589,9
19590,9
19591,12
19592,8
19593,8
19594,12
19595,12
19596,9
19597,8
19598,9
19599,8
19600,10
19601,9
19602,8
19603,8
19604,10
19605,8
19606,3
19607,9
19608,12
19609,9
19610,8
19611,9
19612,8
19613,8
19614,8
19615,9
19617,12
19618,13
19619,8
19621,10
19622,8
19623,9
19624,5
19625,6
19627,8
19628,9
19629,8
19630,12
19631,12
19632,6
19633,9
19634,5
19635,14
19636,8
19637,8
19638,8
19639,8
19640,8
19641,5
19642,9
19644,8
19645,12
19647,8
19648,5
19649,8
19650,9
19651,8
19652,8
19653,8
19654,9
19655,12
19656,13
19659,8
19660,8
19661,6
19662,9
19663,8
19664,9
19665,8
19666,8
19667,5
19668,8
19669,6
19670,8
19671,6
19672,8
19673,12
19674,8
19675,9
19677,13
19678,9
19679,8
19680,3
19681,12
19682,12
19683,9
19684,5
19685,5
19686,9
19687,8
19688,8
19689,8
19690,9
19691,8
19692,12
19693,8
19694,12
19695,10
19696,11
19697,9
19698,9
19700,8
19701,12
19702,8
19703,6
19704,9
19705,10
19707,3
19710,13
19712,6
19713,12
19714,9
19715,8
19716,12
19717,8
19718,12
19719,8
19720,8
19721,9
19722,12
19723,9
19724,13
19725,12
19726,8
19728,8
19729,11
19730,8
19732,13
19733,12
19734,9
19735,8
19736,8
19737,8
19738,9
19739,5
19740,8
19742,3
19743,12
19744,8
19745,9
19746,8
19747,3
19748,3
19749,8
19750,8
19751,8
19752,8
19753,12
19754,10
19755,9
19756,9
19757,8
19758,8
19759,8
19760,10
19761,9
19762,8
19763,15
19765,12
19766,8
19767,6
19769,3
19770,8
19771,8
19772,8
19773,9
19774,12
19776,6
19777,10
19778,9
19779,9
19780,11
19781,8
19782,9
19783,4
19785,12
19789,14
19790,12
19791,9
19792,12
19793,8
19794,9
19795,11
19796,8
19797,12
19798,12
19799,8
19800,8
19801,9
19802,9
19803,7
19805,9
19806,8
19807,12
19808,8
19809,10
19810,15
19811,9
19813,12
19815,11
19816,12
19817,9
19818,9
19821,13
19822,10
19823,12
19824,8
19825,13
19826,9
19827,12
19828,3
19829,13
19831,8
19832,11
19833,8
19834,9
19835,12
19836,8
19837,9
19838,9
19839,8
19840,10
19841,9
19843,13
19844,9
19845,13
19846,12
19847,8
19848,9
19850,8
19851,8
19852,8
19853,9
19855,9
19856,11
19858,6
19859,12
19860,8
19861,15
19862,13
19864,8
19865,8
19866,13
19867,8
19868,8
19869,8
19870,4
19871,9
19872,8
19873,11
19874,8
19875,8
19876,9
19877,9
19878,12
19879,10
19880,9
19881,7
19882,8
19883,2
19884,12
19885,8
19886,12
19887,9
19888,5
19890,10
19891,12
19892,8
19893,8
19894,9
19895,13
19897,8
19898,9
19899,12
19900,12
19901,15
19902,5
19903,8
19904,13
19905,9
19906,12
19907,8
19908,9
19909,3
19910,8
19911,8
19912,12
19913,11
19914,12
19915,8
19916,9
19917,5
19918,11
19919,12
19920,13
19921,8
19922,8
19923,6
19924,6
19926,14
19927,8
19928,8
19929,7
19930,8
19931,10
19932,5
19933,9
19934,9
19935,8
19936,8
19937,5
19938,12
19939,10
19940,8
19941,8
19942,12
19943,5
19945,9
19947,8
19948,5
19949,9
19950,9
19951,9
19952,5
19953,10
19954,8
19955,8
19956,12
19958,8
19959,4
19960,8
19961,15
19962,12
19963,12
19964,12
19965,6
19966,8
19967,3
19968,13
19969,9
19970,8
19971,12
19972,13
19973,12
19974,9
19975,9
19976,12
19977,8
19978,9
19979,9
19980,2
19981,12
19982,8
19983,8
19984,6
19985,7
19987,10
19988,12
19989,9
19990,10
19991,9
19992,12
19993,8
19994,12
19996,7
19998,9
19999,8
20000,8
20001,12
20002,12
20004,8
20005,9
20006,8
20008,11
20010,12
20011,8
20012,8
20013,8
20014,12
20016,9
20018,12
20019,10
20020,12
20021,7
20022,9
20024,8
20025,7
20026,8
20027,12
20028,8
20030,8
20032,9
20033,11
20035,4
20037,9
20039,15
20041,12
20042,8
20044,8
20045,12
20046,13
20047,13
20048,10
20049,9
20050,9
20051,13
20052,13
20053,11
20054,8
20055,8
20056,8
20057,8
20058,9
20059,8
20060,12
20061,9
20062,6
20063,12
20065,8
20066,9
20067,8
20069,12
20070,9
20071,12
20073,8
20074,9
20075,10
20076,8
20077,5
20078,8
20079,12
20080,10
20081,12
20082,13
20083,8
20084,8
20085,6
20086,8
20087,9
20088,3
20089,13
20090,8
20091,8
20092,9
20093,13
20095,11
20096,11
20097,10
20098,13
20100,3
20101,10
20102,3
20103,9
20104,12
20106,8
20107,8
20108,9
20109,10
20110,8
20111,7
20112,9
20113,9
20114,8
20115,3
20116,8
20117,8
20118,9
20119,8
20120,13
20121,9
20122,3
20123,8
20124,12
20126,12
20127,8
20129,10
20130,12
20131,12
20132,8
20133,8
20134,14
20135,10
20136,10
20137,5
20138,4
20139,12
20140,9
20141,9
20142,12
20143,10
20144,9
20145,9
20146,9
20147,8
20148,12
20149,9
20150,13
20151,9
20152,12
20153,10
20154,9
20155,11
20156,8
20157,9
20158,3
20160,13
20162,14
20163,12
20164,9
20165,12
20166,12
20167,8
20168,13
20169,11
20170,14
20171,1
20172,3
20173,10
20174,8
20175,12
20176,13
20177,8
20178,8
20179,3
20180,5
20181,8
20182,6
20183,8
20184,8
20185,8
20186,5
20188,8
20189,9
20190,9
20192,9
20193,15
20194,8
20195,9
20196,11
20197,12
20198,8
20199,9
20200,13
20201,14
20202,11
20204,8
20206,8
20207,9
20209,9
20210,12
20211,8
20213,8
20214,12
20215,9
20216,9
20218,12
20219,9
20220,8
20221,8
20222,13
20223,8
20224,14
20225,6
20226,8
20228,9
20229,12
20230,9
20232,12
20233,9
20234,8
20235,9
20236,8
20237,6
20238,9
20239,9
20240,12
20241,8
20242,8
20243,13
20244,7
20245,8
20246,4
20247,12
20248,9
20249,10
20250,5
20251,6
20252,12
20253,9
20254,8
20255,12
20256,8
20257,8
20258,9
20259,8
20260,9
20261,8
20262,10
20263,8
20264,9
20265,5
20267,6
20268,12
20270,9
20272,9
20273,9
20274,8
20275,9
20276,13
20277,6
20278,10
20279,9
20280,8
20281,8
20282,12
20285,15
20286,8
20287,9
20288,12
20289,4
20290,8
20292,12
20293,6
20294,8
20295,9
20296,9
20297,12
20298,12
20299,5
20300,8
20301,8
20303,8
20304,9
20305,9
20306,8
20307,10
20308,8
20309,12
20310,8
20311,3
20312,9
20313,9
20315,5
20316,8
20317,12
20318,12
20319,3
20320,8
20322,8
20323,11
20324,13
20325,6
20326,12
20327,8
20328,12
20329,12
20330,12
20331,8
20332,6
20334,13
20335,8
20336,12
20338,8
20339,8
20340,9
20341,9
20342,2
20343,9
20344,8
20345,9
20346,9
20347,9
20348,12
20349,3
20350,9
20351,7
20352,8
20353,8
20354,9
20355,8
20356,8
20357,6
20359,9
20360,8
20361,8
20362,9
20363,9
20364,9
20365,8
20366,14
20367,12
20368,12
20369,12
20370,12
20371,8
20372,4
20373,8
20374,6
20375,8
20376,14
20377,9
20378,9
20379,6
20380,9
20381,12
20382,8
20383,12
20384,10
20385,11
20386,13
20387,12
20388,9
20389,10
20390,9
20391,9
20392,6
20393,13
20394,8
20395,11
20397,8
20398,7
20400,8
20401,9
20402,8
20403,12
20404,2
20405,8
20406,10
20407,13
20408,8
20409,9
20410,8
20411,14
20412,4
20413,13
20414,12
20415,11
20416,3
20417,13
20418,5
20419,6
20420,8
20421,2
20422,9
20423,15
20424,13
20425,8
20426,8
20427,9
20428,9
20430,4
20431,8
20432,9
20433,8
20435,8
20437,8
20438,8
20439,7
20440,0
20441,14
20442,14
20443,9
20444,13
20445,9
20446,9
20448,6
20449,8
20450,8
20451,9
20452,9
20453,9
20454,8
20455,4
20457,8
20458,8
20459,12
20460,5
20461,12
20462,9
20463,8
20466,9
20467,9
20468,8
20469,10
20470,6
20471,9
20472,8
20473,12
20475,8
20476,8
20478,8
20479,10
20481,6
20482,8
20483,15
20484,12
20485,12
20486,8
20487,8
20488,8
20489,10
20490,13
20491,12
20492,9
20493,12
20494,12
20495,8
20496,8
20497,5
20498,9
20500,12
20501,6
20502,8
20503,9
20504,2
20505,10
20506,8
20507,12
20508,8
20510,10
20512,12
20513,13
20514,9
20515,8
20516,8
20517,8
20518,5
20519,6
20520,8
20521,8
20522,11
20523,12
20524,8
20525,8
20526,9
20528,8
20529,9
20532,6
20533,10
20534,10
20535,8
20536,12
20537,12
20538,8
20539,8
20540,5
20541,8
20542,8
20543,15
20545,14
20547,8
20548,10
20550,9
20553,12
20554,9
20555,12
20556,9
20557,13
20558,10
20559,9
20560,9
20561,8
20562,12
20564,12
20565,6
20566,8
20567,9
20568,12
20569,9
20570,8
20571,7
20572,12
20573,9
20574,9
20575,9
20577,8
20579,8
20580,8
20581,12
20583,8
20584,12
20585,8
20586,12
20587,8
20589,12
20590,9
20591,9
20592,8
20594,6
20596,6
20597,5
20598,12
20599,11
20600,9
20601,11
20602,12
20603,12
20604,9
20605,3
20606,8
20607,9
20609,10
20610,13
20611,12
20613,8
20614,8
20615,6
20616,8
20617,8
20618,13
20619,8
20620,10
20621,11
20622,8
20623,8
20625,9
20626,12
20627,8
20628,12
20629,12
20630,9
20631,8
20633,12
20634,10
20635,12
20636,8
20637,9
20639,8
20640,9
20641,12
20642,11
20643,8
20644,7
20645,12
20647,10
20648,8
20649,10
20650,6
20651,10
20652,8
20653,8
20654,9
20655,5
20659,12
20660,8
20661,10
20662,12
20663,12
20665,8
20666,12
20667,12
20668,9
20669,10
20670,8
20671,5
20672,9
20673,7
20674,8
20675,8
20676,9
20677,9
20678,9
20679,8
20680,15
20681,10
20682,8
20683,12
20684,13
20685,8
20687,8
20688,9
20689,9
20690,12
20691,8
20692,8
20693,8
20694,12
20695,11
20697,7
20698,12
20699,12
20700,8
20701,9
20702,13
20703,8
20704,11
20705,10
20706,12
20707,9
20708,12
20709,13
20710,7
20711,8
20712,12
20713,12
20714,8
20715,8
20717,12
20718,12
20719,9
20720,2
20721,8
20722,9
20726,9
20727,9
20728,9
20729,9
20730,9
20731,12
20732,9
20733,11
20734,8
20735,14
20736,13
20737,4
20738,9
20739,8
20740,8
20741,8
20742,12
20743,12
20744,9
20745,3
20746,4
20748,8
20749,8
20750,8
20752,8
20753,8
20754,8
20755,9
20756,13
20758,8
20759,8
20760,8
20761,13
20762,9
20763,12
20764,12
20765,4
20767,9
20768,12
20769,8
20770,8
20771,8
20774,9
20777,8
20778,11
20779,11
20780,13
20781,9
20783,5
20784,9
20785,8
20786,8
20787,8
20788,11
20789,4
20790,12
20791,7
20792,9
20793,9
20794,8
20795,12
20796,8
20798,9
20799,9
20800,8
20801,12
20802,2
20804,12
20805,8
20806,12
20807,8
20808,9
20809,9
20810,8
20812,8
20813,8
20814,9
20815,7
20816,12
20817,8
20818,8
20819,12
20820,8
20821,8
20823,9
20824,10
20827,6
20828,2
20830,13
20831,8
20832,12
20833,12
20834,8
20835,11
20836,9
20837,12
20838,8
20839,8
20840,8
20841,8
20842,8
20843,9
20844,9
20845,8
20848,8
20849,3
20850,12
20851,9
20852,8
20853,14
20854,12
20855,9
20856,12
20857,8
20858,5
20859,4
20860,9
20861,8
20862,9
20863,9
20864,12
20865,12
20866,9
20867,9
20869,8
20870,10
20871,3
20872,13
20873,9
20874,9
20875,8
20876,13
20879,8
20881,8
20882,8
20883,9
20884,8
20885,8
20886,5
20887,9
20888,12
20889,9
20890,8
20891,9
20892,9
20893,10
20894,8
20895,8
20896,12
20897,8
20898,8
20899,9
20901,8
20902,11
20903,7
20904,8
20905,12
20906,8
20907,9
20908,9
20909,9
20910,13
20911,8
20912,9
20913,9
20914,8
20916,9
20917,8
20918,8
20919,9
20920,8
20921,8
20923,8
20924,14
20925,4
20926,8
20927,12
20928,9
20929,9
20931,8
20932,8
20933,5
20934,9
20935,10
20936,12
20937,12
20939,9
20940,9
20942,9
20943,8
20944,8
20945,6
20946,8
20947,10
20949,8
20950,9
20951,12
20952,9
20954,9
20955,6
20956,12
20957,8
20958,8
20959,8
20960,8
20961,8
20962,9
20964,13
20965,9
20966,8
20967,9
20968,8
20969,13
20970,8
20971,6
20972,12
20973,8
20974,8
20975,9
20976,12
20977,8
20978,13
20979,9
20980,12
20981,10
20982,11
20983,8
20984,12
20985,4
20986,9
20987,8
20989,9
20990,8
20991,6
20992,8
20993,13
20994,9
20995,8
20996,9
20998,8
20999,5
21000,9
21001,6
21002,12
21003,9
21004,8
21005,8
21006,9
21007,9
21008,12
21009,4
21010,6
21011,4
21012,8
21013,13
21014,12
21015,8
21016,8
21018,8
21019,8
21020,8
21021,8
21022,12
21023,12
21024,12
21025,8
21026,6
21027,15
21028,5
21029,12
21030,2
21031,9
21032,12
21033,14
21034,9
21035,8
21036,12
21037,12
21038,12
21040,12
21041,10
21042,12
21043,9
21044,9
21046,13
21047,9
21048,1
21049,9
21050,12
21051,12
21052,8
21053,10
21054,12
21055,9
21057,8
21058,8
21059,6
21060,9
21061,9
21063,12
21064,3
21065,9
21066,11
21067,11
21068,9
21069,7
21070,9
21071,12
21073,11
21074,6
21075,8
21076,11
21077,8
21078,8
21079,13
21080,11
21081,8
21082,9
21083,8
21084,12
21085,8
21086,9
21087,12
21088,8
21089,9
21090,8
21091,8
21092,11
21093,12
21094,7
21095,3
21097,1
21098,9
21099,8
21100,12
21101,8
21102,9
21103,2
21104,15
21105,6
21106,8
21107,7
21109,9
21110,8
21111,8
21112,9
21113,3
21115,12
21116,8
21117,5
21118,8
21119,8
21120,9
21121,9
21122,9
21123,9
21124,9
21127,9
21128,13
21129,9
21130,12
21131,3
21132,10
21133,3
21135,8
21136,8
21137,9
21138,9
21139,8
21140,9
21141,9
21143,11
21144,8
21145,3
21148,3
21149,9
21150,9
21151,5
21153,9
21154,5
21155,11
21156,9
21157,8
21159,9
21160,8
21161,13
21162,12
21163,11
21164,9
21165,8
21166,9
21167,11
21168,7
21169,8
21170,8
21171,10
21172,9
21173,8
21174,8
21175,9
21177,12
21178,2
21180,9
21181,12
21182,9
21183,8
21184,9
21185,9
21186,8
21187,9
21188,14
21189,12
21190,13
21191,15
21192,12
21193,12
21194,8
21196,5
21197,9
21198,9
21199,12
21200,5
21201,8
21202,9
21203,12
21204,9
21205,11
21206,13
21207,8
21208,8
21209,8
21210,8
21211,9
21212,12
21213,8
21214,12
21215,9
21216,12
21217,12
21218,8
21219,8
21220,9
21221,9
21222,9
21223,8
21224,12
21225,9
21227,8
21228,8
21229,8
21230,8
21231,8
21233,12
21234,12
21235,8
21236,4
21237,11
21238,8
21239,8
21240,14
21241,4
21244,12
21245,12
21246,4
21247,8
21248,6
21251,11
21252,12
21253,8
21254,6
21255,13
21256,10
21257,8
21258,8
21259,13
21260,12
21261,10
21262,9
21263,3
21265,9
21266,6
21267,9
21268,9
21269,13
21270,9
21271,8
21273,5
21275,9
21276,3
21277,9
21278,9
21279,12
21280,13
21281,12
21282,8
21283,14
21284,6
21285,4
21286,9
21287,6
21288,9
21290,12
21291,12
21292,13
21293,8
21294,12
21295,8
21296,13
21297,10
21298,12
21299,9
21300,8
21301,12
21302,12
21303,8
21304,5
21305,6
21306,10
21307,12
21308,7
21309,4
21310,10
21311,8
21312,9
21313,9
21314,9
21315,12
21316,8
21317,8
21318,9
21319,8
21321,11
21322,8
21323,2
21324,9
21325,11
21326,9
21327,8
21328,9
21329,8
21330,9
21331,10
21332,8
21333,12
21334,8
21335,8
21336,9
21337,13
21339,8
21340,6
21341,9
21342,13
21343,12
21344,13
21345,3
21347,12
21350,6
21351,10
21352,4
21353,8
21354,9
21355,8
21357,13
21358,9
21359,12
21360,6
21361,4
21362,11
21363,11
21364,8
21365,8
21366,12
21367,12
21368,9
21369,9
21370,0
21371,12
21372,14
21373,13
21374,8
21375,12
21376,10
21377,9
21378,12
21379,12
21380,3
21381,9
21383,8
21384,9
21385,12
21386,12
21387,12
21388,0
21389,9
21390,12
21391,8
21392,12
21395,9
21396,8
21397,13
21398,12
21400,8
21402,8
21403,8
21404,8
21405,8
21406,9
21407,10
21408,6
21409,9
21411,8
21412,6
21414,14
21415,9
21416,9
21417,9
21418,10
21420,6
21421,8
21423,12
21424,9
21425,8
21426,9
21427,8
21429,13
21430,15
21431,8
21432,8
21433,8
21434,12
21435,8
21436,8
21438,8
21439,12
21440,11
21441,12
21442,10
21443,8
21444,8
21445,8
21446,8
21447,8
21448,8
21449,8
21450,12
21452,8
21454,8
21456,13
21457,9
21458,8
21460,6
21461,5
21462,12
21463,12
21466,9
21467,15
21468,13
21469,12
21470,3
21471,8
21472,8
21473,15
21474,8
21476,12
21477,11
21478,7
21479,8
21480,8
21481,8
21482,12
21484,9
21485,9
21486,9
21488,9
21489,12
21490,9
21492,12
21493,8
21494,8
21495,8
21496,9
21497,8
21498,7
21499,9
21500,12
21501,8
21502,8
21503,8
21504,12
21505,12
21506,8
21507,9
21508,11
21509,1
21510,9
21511,8
21512,12
21513,9
21514,12
21515,8
21517,12
21518,9
21519,8
21520,10
21521,8
21522,6
21523,13
21525,6
21526,5
21527,14
21529,12
21530,12
21532,9
21533,8
21534,7
21535,4
21536,12
21539,8
21540,9
21542,6
21543,7
21544,10
21546,8
21547,10
21548,8
21550,9
21551,12
21552,9
21553,8
21554,12
21555,9
21557,10
21558,9
21559,9
21561,6
21562,12
21563,12
21565,3
21566,10
21567,11
21568,8
21569,13
21570,8
21571,8
21572,12
21574,11
21575,8
21576,8
21577,8
21578,14
21580,6
21581,12
21583,9
21584,8
21585,12
21588,8
21589,10
21590,12
21591,8
21592,8
21593,8
21594,9
21595,8
21596,11
21597,8
21598,8
21599,15
21600,9
21601,8
21602,13
21603,6
21604,9
21605,12
21606,10
21607,12
21608,9
21609,8
21610,8
21611,10
21612,8
21613,9
21614,12
21615,12
21616,8
21617,9
21618,4
21619,11
21620,8
21621,8
21622,9
21623,8
21624,8
21625,8
21627,11
21628,8
21629,9
21630,14
21632,8
21633,8
21634,8
21635,10
21636,1
21637,11
21638,12
21639,10
21640,9
21641,15
21642,9
21643,9
21644,12
21645,9
21646,12
21647,9
21649,9
21651,8
21652,8
21653,12
21654,9
21655,11
21656,8
21658,13
21659,10
21660,8
21661,8
21662,9
21663,8
21664,8
21665,9
21667,8
21669,13
21670,7
21671,8
21672,8
21673,9
21674,9
21675,11
21676,12
21677,8
21678,9
21679,9
21680,13
21681,12
21682,8
21683,8
21684,8
21685,4
21687,9
21689,12
21690,8
21691,13
21692,9
21693,12
21694,9
21695,8
21696,8
21697,8
21699,9
21700,8
21701,12
21702,9
21704,8
21705,13
21706,8
21707,8
21708,9
21709,12
21710,8
21711,8
21712,12
21713,9
21714,4
21715,11
21716,8
21717,8
21718,8
21719,12
21720,12
21721,10
21723,12
21724,8
21726,8
21727,8
21728,12
21729,12
21730,5
21731,12
21732,10
21733,9
21734,9
21735,9
21736,8
21737,9
21738,9
21739,6
21740,5
21741,13
21742,8
21743,8
21744,8
21745,9
21747,11
21748,8
21749,8
21750,9
21751,9
21752,8
21753,9
21754,9
21755,12
21756,6
21757,9
21758,8
21759,8
21760,5
21761,8
21763,12
21764,9
21765,9
21766,9
21767,6
21768,13
21769,8
21770,12
21771,8
21772,9
21773,5
21774,9
21775,8
21776,2
21777,9
21778,2
21779,15
21780,9
21781,12
21782,9
21783,9
21784,8
21785,9
21786,3
21787,6
21788,8
21789,13
21790,11
21791,8
21792,8
21793,8
21794,0
21795,9
21796,12
21797,12
21798,2
21800,8
21801,9
21802,12
21804,9
21806,8
21807,9
21808,9
21809,8
21810,10
21811,8
21813,6
21814,6
21815,9
21816,9
21817,8
21819,9
21820,8
21821,9
21822,8
21823,9
21824,12
21826,9
21827,5
21828,8
21830,3
21832,12
21833,8
21834,8
21835,14
21836,9
21837,13
21838,9
21839,8
21840,15
21841,8
21842,9
21843,9
21844,9
21845,8
21846,8
21848,9
21849,9
21850,8
21853,3
21854,9
21855,14
21856,9
21858,6
21860,8
